Id,Expected
img0.jpg,nelson_muntz
img1.jpg,bart_simpson
img2.jpg,ned_flanders
img3.jpg,chief_wiggum
img4.jpg,apu_nahasapeemapetilon
img5.jpg,kent_brockman
img6.jpg,edna_krabappel
img7.jpg,chief_wiggum
img8.jpg,lisa_simpson
img9.jpg,kent_brockman
img10.jpg,lenny_leonard
img11.jpg,marge_simpson
img12.jpg,kent_brockman
img13.jpg,ned_flanders
img14.jpg,moe_szyslak
img15.jpg,principal_skinner
img16.jpg,abraham_grampa_simpson
img17.jpg,edna_krabappel
img18.jpg,kent_brockman
img19.jpg,bart_simpson
img20.jpg,marge_simpson
img21.jpg,nelson_muntz
img22.jpg,comic_book_guy
img23.jpg,mayor_quimby
img24.jpg,homer_simpson
img25.jpg,apu_nahasapeemapetilon
img26.jpg,krusty_the_clown
img27.jpg,krusty_the_clown
img28.jpg,ned_flanders
img29.jpg,edna_krabappel
img30.jpg,apu_nahasapeemapetilon
img31.jpg,chief_wiggum
img32.jpg,apu_nahasapeemapetilon
img33.jpg,ned_flanders
img34.jpg,milhouse_van_houten
img35.jpg,abraham_grampa_simpson
img36.jpg,homer_simpson
img37.jpg,sideshow_bob
img38.jpg,lisa_simpson
img39.jpg,charles_montgomery_burns
img40.jpg,chief_wiggum
img41.jpg,kent_brockman
img42.jpg,abraham_grampa_simpson
img43.jpg,milhouse_van_houten
img44.jpg,lenny_leonard
img45.jpg,abraham_grampa_simpson
img46.jpg,nelson_muntz
img47.jpg,comic_book_guy
img48.jpg,chief_wiggum
img49.jpg,nelson_muntz
img50.jpg,mayor_quimby
img51.jpg,bart_simpson
img52.jpg,apu_nahasapeemapetilon
img53.jpg,mayor_quimby
img54.jpg,bart_simpson
img55.jpg,edna_krabappel
img56.jpg,edna_krabappel
img57.jpg,charles_montgomery_burns
img58.jpg,ned_flanders
img59.jpg,chief_wiggum
img60.jpg,homer_simpson
img61.jpg,charles_montgomery_burns
img62.jpg,marge_simpson
img63.jpg,apu_nahasapeemapetilon
img64.jpg,lenny_leonard
img65.jpg,ned_flanders
img66.jpg,comic_book_guy
img67.jpg,kent_brockman
img68.jpg,mayor_quimby
img69.jpg,sideshow_bob
img70.jpg,ned_flanders
img71.jpg,ned_flanders
img72.jpg,comic_book_guy
img73.jpg,charles_montgomery_burns
img74.jpg,edna_krabappel
img75.jpg,bart_simpson
img76.jpg,kent_brockman
img77.jpg,ned_flanders
img78.jpg,krusty_the_clown
img79.jpg,chief_wiggum
img80.jpg,chief_wiggum
img81.jpg,mayor_quimby
img82.jpg,ned_flanders
img83.jpg,krusty_the_clown
img84.jpg,sideshow_bob
img85.jpg,ned_flanders
img86.jpg,chief_wiggum
img87.jpg,nelson_muntz
img88.jpg,abraham_grampa_simpson
img89.jpg,krusty_the_clown
img90.jpg,homer_simpson
img91.jpg,krusty_the_clown
img92.jpg,lisa_simpson
img93.jpg,krusty_the_clown
img94.jpg,mayor_quimby
img95.jpg,lisa_simpson
img96.jpg,fat_tony
img97.jpg,nelson_muntz
img98.jpg,marge_simpson
img99.jpg,bart_simpson
img100.jpg,chief_wiggum
img101.jpg,milhouse_van_houten
img102.jpg,chief_wiggum
img103.jpg,rainier_wolfcastle
img104.jpg,marge_simpson
img105.jpg,lisa_simpson
img106.jpg,apu_nahasapeemapetilon
img107.jpg,charles_montgomery_burns
img108.jpg,marge_simpson
img109.jpg,apu_nahasapeemapetilon
img110.jpg,marge_simpson
img111.jpg,apu_nahasapeemapetilon
img112.jpg,mayor_quimby
img113.jpg,marge_simpson
img114.jpg,edna_krabappel
img115.jpg,homer_simpson
img116.jpg,homer_simpson
img117.jpg,bart_simpson
img118.jpg,principal_skinner
img119.jpg,edna_krabappel
img120.jpg,milhouse_van_houten
img121.jpg,moe_szyslak
img122.jpg,lenny_leonard
img123.jpg,moe_szyslak
img124.jpg,principal_skinner
img125.jpg,homer_simpson
img126.jpg,lenny_leonard
img127.jpg,lisa_simpson
img128.jpg,sideshow_bob
img129.jpg,chief_wiggum
img130.jpg,apu_nahasapeemapetilon
img131.jpg,mayor_quimby
img132.jpg,charles_montgomery_burns
img133.jpg,mayor_quimby
img134.jpg,kent_brockman
img135.jpg,moe_szyslak
img136.jpg,homer_simpson
img137.jpg,lisa_simpson
img138.jpg,milhouse_van_houten
img139.jpg,apu_nahasapeemapetilon
img140.jpg,mayor_quimby
img141.jpg,charles_montgomery_burns
img142.jpg,lisa_simpson
img143.jpg,bart_simpson
img144.jpg,kent_brockman
img145.jpg,lisa_simpson
img146.jpg,chief_wiggum
img147.jpg,moe_szyslak
img148.jpg,sideshow_bob
img149.jpg,lisa_simpson
img150.jpg,edna_krabappel
img151.jpg,krusty_the_clown
img152.jpg,kent_brockman
img153.jpg,homer_simpson
img154.jpg,charles_montgomery_burns
img155.jpg,lenny_leonard
img156.jpg,nelson_muntz
img157.jpg,chief_wiggum
img158.jpg,barney_gumble
img159.jpg,mayor_quimby
img160.jpg,homer_simpson
img161.jpg,nelson_muntz
img162.jpg,marge_simpson
img163.jpg,lisa_simpson
img164.jpg,homer_simpson
img165.jpg,charles_montgomery_burns
img166.jpg,homer_simpson
img167.jpg,marge_simpson
img168.jpg,apu_nahasapeemapetilon
img169.jpg,nelson_muntz
img170.jpg,mayor_quimby
img171.jpg,bart_simpson
img172.jpg,apu_nahasapeemapetilon
img173.jpg,homer_simpson
img174.jpg,lenny_leonard
img175.jpg,milhouse_van_houten
img176.jpg,krusty_the_clown
img177.jpg,abraham_grampa_simpson
img178.jpg,lisa_simpson
img179.jpg,abraham_grampa_simpson
img180.jpg,chief_wiggum
img181.jpg,homer_simpson
img182.jpg,homer_simpson
img183.jpg,krusty_the_clown
img184.jpg,ned_flanders
img185.jpg,lenny_leonard
img186.jpg,homer_simpson
img187.jpg,moe_szyslak
img188.jpg,sideshow_bob
img189.jpg,chief_wiggum
img190.jpg,edna_krabappel
img191.jpg,lisa_simpson
img192.jpg,apu_nahasapeemapetilon
img193.jpg,nelson_muntz
img194.jpg,bart_simpson
img195.jpg,charles_montgomery_burns
img196.jpg,principal_skinner
img197.jpg,mayor_quimby
img198.jpg,chief_wiggum
img199.jpg,bart_simpson
img200.jpg,abraham_grampa_simpson
img201.jpg,homer_simpson
img202.jpg,nelson_muntz
img203.jpg,abraham_grampa_simpson
img204.jpg,marge_simpson
img205.jpg,chief_wiggum
img206.jpg,lenny_leonard
img207.jpg,ned_flanders
img208.jpg,moe_szyslak
img209.jpg,marge_simpson
img210.jpg,marge_simpson
img211.jpg,kent_brockman
img212.jpg,moe_szyslak
img213.jpg,charles_montgomery_burns
img214.jpg,comic_book_guy
img215.jpg,apu_nahasapeemapetilon
img216.jpg,bart_simpson
img217.jpg,edna_krabappel
img218.jpg,principal_skinner
img219.jpg,ned_flanders
img220.jpg,comic_book_guy
img221.jpg,moe_szyslak
img222.jpg,krusty_the_clown
img223.jpg,nelson_muntz
img224.jpg,krusty_the_clown
img225.jpg,milhouse_van_houten
img226.jpg,marge_simpson
